Message class,Message text,Resolution,Engie,Mars,Lufthansa,Daimler,Category,MClassCode
KO,Order & does not exist,Maintain missing mapping in ZCFIN_MAPOBJ table.,1,0,0,0,15,37
KZ,Cost object ** does not exist,Custom enhacement using BADI (badi_fins_cfin_ac_interface) and maintained Mapping entries ( Internal Order/WBS/Cost Object/PM orders all mapped to Internal Orders in the target) in Custom Table,1,1,0,0,16,38
KZ,Cost object ** does not exist on **,Custom enhacement using BADI (badi_fins_cfin_ac_interface) and maintained Mapping entries ( Internal Order/WBS/Cost Object/PM orders all mapped to Internal Orders in the target) in Custom Table,0,1,0,0,16,38
MDG_VALUE_MAPING_API,"Inbound mapping failed for **, value **, list ID **, agency **","This error gives the object information for which mapping needs to be maintained
Error no: 16 & 32 comes simultaneously, so once mapping done & relaunch the initial load both error resolved",0,1,0,0,17,39
MDG_VALUE_MAPING_API,"Inbound mapping failed for &1, value &2, list ID &3, agency &4","mapping need to check , if missing mapping is their it is to be updated ",1,0,0,0,17,39
MDG_VALUE_MAPING_API,"Inbound mapping failed for WT_WITHCD, value 01, list ID WT_WITHCD/US XX, agency XXXXXXXXXX",Check and complete MDG mapping for Withholding Tax Codes (Value Mapping).,0,0,1,0,120,39
MDG_VALUE_MAPING_API,"Inbound mapping failed for TXJCD, value XP1, list ID TXJCD/TAXBRA, agency XXXXXXXX",Check and complete MDG mapping for Tax Jurisdictions (Key Mapping).,0,0,1,0,121,39
MDG_VALUE_MAPING_API,"Inbound mapping failed for BUKRS, value xxxx, list ID BUKRS, agency XXXXXXX",Check and complete MDG mapping for Company Codes (Value Mapping).,0,0,1,0,123,39
MDG_VALUE_MAPING_API,"Inbound mapping failed for MWSKZ, value X, list ID MWSKZ/TAXUS, agency QS1CLNT100","Check and complete MDG mapping for Tax Codes (Value Mapping).
OR
Maintain the respective tax code mapping under both Tax Procedures",0,0,1,1,139,39
NR,Interval ** does not exist for object ** ** **,Number range assigned to doc type needs to be maintained,1,0,0,0,44,40
NR,Interval * does not exist for object RF_BELEG 4201 FBN1,Maintain number range Tcode FBN1 in Central Finance System,0,0,1,1,156,40
RQ,Planning level ** does not exist,"Mapping action ""to be cleared"" maintained for Planning Levels",0,1,0,0,20,41
RQ,Level ** does not belong to cash position (source symbol **),"Mapping action ""to be cleared"" maintained for Planning Levels",0,1,0,0,24,41
RQ,Planning group ** not or incompletely maintained,Mapping Action clear data maintained and rerun to resolve the error,0,1,0,0,31,41
RW,FI/CO interface: Object type ** not defined,Custom  Ref transaction key created in the Source system.,0,1,0,0,42,42
RW,FI/CO interface: Object type TEMOD not defined,Maintain object type TEMOD in TTYP table as per source system,0,0,1,1,42,42
SG,Enter rate ** / ** rate type ** for ** in the system settings,Exchange rate maintained in Target System,0,1,0,0,10,43
SG,Enter rate &1 / &2 rate type &3 for &4 in the system settings,"not came into active sprint, AIF related master replication issue ",1,0,0,0,10,43
SG,Enter rate <currency 1> / <currency 2> rate type M for <date> in the system settings,Exchange Rate configuration is imported from the Source system via ALE. ,0,0,1,1,141,43
ZCFIN_DEV_MSG,WBS** is not mapped PSPNR**value exists in target system,This error occurs owing to incomplete mapping of Table ZCFIN_MAPOBJ. We get the source WBS Code from the individual error message. Request Onshore to share the respective Source Object Number (of Source WBS Code). Complete the mapping of these entries.,1,1,0,0,74,44
